__libc_start_main(0x55af914e0781, 1, 0x7ffe5f3342b8, 0x55af914ef5b0 <unfinished ...>
curl_strequal(0x7f97b30bee2e, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af91500903, 0x55af91500903, 0) = 1
curl_strequal(0x7f97b30bee33, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee33, 0x55af91500908, 0x55af91500908, 0) = 1
curl_strequal(0x7f97b30bee39, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee39, 0x55af91500913, 0x55af91500913, 0) = 1
curl_strequal(0x7f97b30bee3e, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee3e, 0x55af91500921, 0x55af91500921, 0) = 1
curl_strequal(0x7f97b30bee42, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500921, 0x55af91500921, 0) = 0
curl_strequal(0x7f97b30bee42, 0x55af91500925, 0x55af91500925, 0) = 1
curl_strequal(0x7f97b30bee47, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500921, 0x55af91500921, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af91500925, 0x55af91500925, 0) = 0
curl_strequal(0x7f97b30bee47, 0x55af9150092a, 0x55af9150092a, 0) = 1
curl_strequal(0x7f97b30bee4c, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500921, 0x55af91500921, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af91500925, 0x55af91500925, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af9150092a, 0x55af9150092a, 0) = 0
curl_strequal(0x7f97b30bee4c, 0x55af9150092f, 0x55af9150092f, 0) = 1
curl_strequal(0x7f97b30bee52, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500921, 0x55af91500921, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500925, 0x55af91500925, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af9150092a, 0x55af9150092a, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af9150092f, 0x55af9150092f, 0) = 0
curl_strequal(0x7f97b30bee52, 0x55af91500935, 0x55af91500935, 0) = 1
curl_strequal(0x7f97b30bee59, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008f2, 0x55af915008f2, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008f8, 0x55af915008f8, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af915008fd, 0x55af915008fd, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500903, 0x55af91500903, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500908, 0x55af91500908, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af9150090e, 0x55af9150090e, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500913, 0x55af91500913, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500918, 0x55af91500918, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af9150091c, 0x55af9150091c, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500921, 0x55af91500921, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500925, 0x55af91500925, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af9150092a, 0x55af9150092a, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af9150092f, 0x55af9150092f, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af91500935, 0x55af91500935, 0) = 0
curl_strequal(0x7f97b30bee59, 0x55af9150093c, 0x55af9150093c, 0) = 1
curl_easy_init(0, 0x55af9150093c, 0xe07fe4f, 0)                = 0x55af92c6a000
memset(0x55af92c4b010, '\0', 1208)                             = 0x55af92c4b010
setlocale(LC_ALL, "")                                          = "LC_CTYPE=en_US.UTF-8;LC_NUMERIC="...
getenv("CURL_HOME")                                            = nil
getenv("HOME")                                                 = "/home/sat"
strdup("/home/sat")                                            = 0x55af92c71700
strlen("/home/sat")                                            = 9
curl_msnprintf(0x7ffe5f333ed0, 512, 0x55af91502202, 0x55af92c71700) = 17
free(0x55af92c71700)                                           = <void>
strcmp("/home/sat/.curlrc", "-")                               = 2
fopen("/home/sat/.curlrc", "r")                                = 0
curl_mfprintf(0x7f97b2bf4540, 0x55af915009f8, 0, 0)            = 64
curl_easy_cleanup(0x55af92c6a000, 0x7f97b2bf5770, 10, 0)       = 0
curl_global_cleanup(13, 0x7ffe5f333ee0, 0, 0x7f97b2e2448e)     = 0
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_mime_free(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
curl_slist_free_all(0, 0x7f97b2bf3b30, 0x55af92c66800, 0x55af92c4b500) = 0
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0)                                                        = <void>
free(0x55af92c4b010)                                           = <void>
+++ exited (status 2) +++
