 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 3  1-1.51921950E-04-1.79636776E-03 6.90150213E-04-3.61819511E-05 0.00000000E+00
 3  2 4.78562173E-03-4.16602670E-03 3.15708196E-04 0.00000000E+00 9.94754745E-01
 3  3 4.93377627E-02 9.40271544E-04-4.35959321E-03 0.00000000E+00-3.30321111E-02
 3  4-1.64950646E-03 8.11283531E-03 0.00000000E+00 2.85834733E-03 6.59830319E-03
 3  5 2.85834733E-03 6.59830319E-03-3.74938768E-05-7.84550047E-04-6.45290684E-04
 3  6-1.66842629E-04 0.00000000E+00 1.23018901E-03 1.83675999E-03 5.80442046E-04
 3  7 0.00000000E+00-3.72233088E-04 1.66594985E-04
 4  1-5.08353490E-04 2.66296884E-04-6.70179371E-04 3.58338985E-05 0.00000000E+00
 4  2 2.51240113E-03-1.22290408E-03 5.18333240E-05 0.00000000E+00-7.58854084E-03
 4  3 1.80715982E-02-5.36997993E-03-1.59154657E-02 0.00000000E+00 2.21496332E-02
 4  4-6.86024529E-03-4.38657884E-03 0.00000000E+00-8.65359390E-04-6.82501701E-03
 4  5-8.65359390E-04-6.82501701E-03-1.91828123E-01 6.28224651E-01 5.91698115E-01
 4  6 2.72398472E-01 0.00000000E+00 1.96527868E-01-3.26617802E-03 1.72557278E-02
 4  7 0.00000000E+00-3.04397232E-03-3.17945565E-02
 5  1-2.13323120E-02 3.56881686E-02-4.47213479E-02 4.77581125E-03-0.00000000E+00
 5  2 4.81100756E-02-2.63519199E-02-1.93671247E-03-0.00000000E+00-1.85527146E-01
 5  3 6.55667004E-01 2.60574691E-01-5.56440873E-01-0.00000000E+00 2.01723645E-01
 5  4-2.85839496E-02-5.57890879E-03-0.00000000E+00 3.07914654E-03-2.98709130E-02
 5  5 3.07914654E-03-2.98709130E-02 8.23497983E-03-2.15166562E-02-1.03678834E-02
 5  6-1.09442436E-02-0.00000000E+00-1.62451122E-02-1.15559282E-02-6.86745108E-03
 5  7-0.00000000E+00 4.92301593E-03-4.41028438E-03
 6  1 2.13384001E-03-2.17094852E-03 3.43339178E-03 3.19610544E-04 0.00000000E+00
 6  2-9.54724983E-03 5.40602403E-03-3.34097333E-03 0.00000000E+00-2.59936141E-03
 6  3 1.71772442E-02-6.96616343E-02-2.90035148E-02 0.00000000E+00-4.20482220E-03
 6  4 2.22030014E-02 1.09593597E-02 0.00000000E+00 7.55411872E-03-6.00253997E-03
 6  5 7.55411872E-03-6.00253997E-03-1.22725303E-02 5.13722194E-02-4.91279668E-01
 6  6 8.94483666E-01 0.00000000E+00-9.21883454E-03 3.73488899E-02-5.76470142E-02
 6  7 0.00000000E+00 3.03995348E-02 2.00553968E-02
 7  1-3.33637638E-02 4.51459136E-02-5.99094546E-02 6.36235527E-03 0.00000000E+00
 7  2 1.13804160E-01-6.31163551E-02 1.18013211E-02 0.00000000E+00 3.72385962E-02
 7  3-1.30289472E-01 9.75384658E-01 2.50643330E-01 0.00000000E+00-4.49383625E-02
 7  4-1.05350004E-01-1.01264462E-02 0.00000000E+00-6.17380664E-03 8.61909364E-04
 7  5-6.17380664E-03 8.61909364E-04 5.11919765E-04 2.04982900E-02 7.09325053E-03
 7  6 7.89313442E-02 0.00000000E+00-3.21557978E-02-3.37200855E-02-1.01091143E-02
 7  7 0.00000000E+00 8.20621344E-03-6.27405197E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70389545E-04
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87850113E-03 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74405541E-02 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 4.54389885E-03 4.59245849E-03-8.03547392E-03
 8  5-4.59245849E-03 8.03547392E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 1.02151765E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7-4.53936221E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47420334E-06
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28868084E-02 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03854597E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.25829820E-01-2.72568980E-02-4.63614880E-02
 9  5 2.72568980E-02 4.63614880E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 1.46310862E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 2.18377214E-03 0.00000000E+00 0.00000000E+00
10  1 9.52255235E-04-6.02709483E-03 5.33023916E-03-1.38113835E-03-0.00000000E+00
10  2 8.93564295E-03-6.60363987E-03 3.26966890E-03-0.00000000E+00-8.69147252E-04
10  3-1.54963041E-02-1.33938610E-02-4.96951890E-03-0.00000000E+00 2.26751533E-02
10  4-4.39006799E-02-6.04381195E-03-0.00000000E+00-8.97242698E-03 4.45777765E-03
10  5-8.97242698E-03 4.45777765E-03 1.62845130E-01-5.47816901E-01 6.75826085E-01
10  6 4.08416992E-01-0.00000000E+00-1.65516670E-01-6.28211365E-02-4.02699652E-02
10  7-0.00000000E+00 6.76229756E-04 1.96889734E-02
11  1-5.98239988E-02 1.27895511E-01-1.16201757E-01 1.02854335E-02 0.00000000E+00
11  2 1.01321291E-01-3.74040301E-02 1.46507153E-02 0.00000000E+00-1.30055151E-01
11  3 4.52957585E-01-1.67892354E-01 8.13380720E-01 0.00000000E+00 1.82661938E-01
11  4 5.28190848E-03-1.06836654E-01 0.00000000E+00-9.61458709E-03-4.54402182E-02
11  5-9.61458709E-03-4.54402182E-02 2.38235737E-03-1.03732471E-02-7.63051551E-03
11  6 2.66120174E-03 0.00000000E+00-6.74889790E-04 1.97441252E-03 3.17051803E-03
11  7 0.00000000E+00-3.82485450E-03 5.69781167E-03
12  1-2.22799402E-01 4.72982669E-01-4.17769521E-01 3.29053500E-02-0.00000000E+00
12  2 4.23836403E-01-1.65559428E-01 1.04757096E-02-0.00000000E+00 5.90041232E-02
12  3-2.11175564E-01-1.71611590E-01-1.95603141E-01-0.00000000E+00-8.58962064E-02
12  4-2.16663864E-02 2.93220616E-02-0.00000000E+00 9.23894754E-03 1.13933375E-04
12  5 9.23894754E-03 1.13933375E-04 2.36476738E-04-2.26883079E-03 2.14826525E-03
12  6 1.04630439E-04-0.00000000E+00 1.83019002E-03 2.55573635E-03-2.53989968E-03
12  7-0.00000000E+00 1.00621083E-03-3.33237586E-04
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.20739571E-01
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44896262E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41560036E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.68880250E-02 1.85941236E-03 7.81468749E-03
13  5-1.85941236E-03-7.81468749E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00-6.33814693E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 7.95208823E-05 0.00000000E+00 0.00000000E+00
14  1 1.28484168E-03-2.54088699E-03 6.63869109E-02 9.18688330E-01-0.00000000E+00
14  2-3.05798607E-03 1.09623835E-02 1.43865489E-01-0.00000000E+00 1.06740070E-03
14  3-3.38800257E-04-7.00232931E-03-1.36268703E-02-0.00000000E+00-8.83940650E-03
14  4 4.43469049E-03 1.07030415E-02-0.00000000E+00 1.95957970E-03 2.92330284E-03
14  5 1.95957970E-03 2.92330284E-03-2.27903981E-05-7.79519828E-04 4.20983107E-05
14  6 1.94746751E-05-0.00000000E+00 1.35356847E-03 1.57814529E-03-4.26335587E-05
14  7-0.00000000E+00 7.18710574E-05-1.34680437E-04
15  1-1.48114399E-01 3.50063849E-01 7.93730988E-01-5.55296253E-02-0.00000000E+00
15  2 2.60676770E-01 6.87942738E-02-3.03039541E-03-0.00000000E+00-9.17155250E-04
15  3 5.15503867E-02 3.94778634E-02-5.95611922E-03-0.00000000E+00-5.99275581E-02
15  4-6.33755804E-02 2.23944326E-02-0.00000000E+00 1.31474234E-02 4.39645915E-03
15  5 1.31474234E-02 4.39645915E-03 1.88766180E-04 4.58673020E-03 4.11232656E-04
15  6-2.55495937E-05-0.00000000E+00-8.16876964E-03-9.64780711E-03-2.65733376E-03
15  7-0.00000000E+00 2.93539942E-03-4.46522765E-03
16  1-5.79118790E-03-8.84230169E-03-1.39949526E-02 1.99258892E-02-0.00000000E+00
16  2 1.09906924E-01-5.58553210E-02 2.08439488E-02-0.00000000E+00 3.38980124E-03
16  3-6.11182979E-01 3.35158662E-01 2.07348034E-01-0.00000000E+00 6.75751622E-01
16  4-6.64005487E-01-3.78858303E-01-0.00000000E+00 1.18877665E-01-7.12680291E-02
16  5 1.18877665E-01-7.12680291E-02 1.47100082E-02-3.32638997E-01-2.12395511E-01
16  6-3.07200046E-02-0.00000000E+00 2.81643171E-01 3.01968325E-01 4.75934457E-02
16  7-0.00000000E+00-8.92829545E-03 1.21621408E-02
17  1 4.12474065E-02-2.25492169E-01 2.40310950E-01 5.17024675E-03-0.00000000E+00
17  2-7.13227815E-02-7.61329303E-02-2.76814119E-02-0.00000000E+00 2.69048329E-03
17  3-6.00859812E-01-3.76306774E-01 2.58487153E-01-0.00000000E+00 6.44416657E-01
17  4 7.79902297E-01-4.26632774E-01-0.00000000E+00 2.27765146E-01-5.67275836E-02
17  5 2.27765146E-01-5.67275836E-02-6.64239503E-03 1.29654142E-01 7.37821462E-02
17  6 3.65920939E-02-0.00000000E+00-9.89769283E-02-7.24093551E-02-5.55283343E-02
17  7-0.00000000E+00-8.26738397E-03 3.20843605E-02
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.76335443E-02
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35795024E-02-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59237582E-01-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-5.37034691E-01 5.58460871E-01-1.23194618E-01
18  5-5.58460871E-01 1.23194618E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-0.00000000E+00 2.78798610E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7-5.17970330E-02-0.00000000E+00-0.00000000E+00
19  1 3.90511655E-02-3.68576826E-01 3.09332611E-01-5.07158155E-02 0.00000000E+00
19  2 2.04726207E-01-3.38347117E-01 4.61195723E-02 0.00000000E+00-1.96640874E-02
19  3-3.18094990E-01-2.16834843E-01-1.51219083E-01 0.00000000E+00 5.56480788E-01
19  4 3.57570620E-01 4.15679619E-02 0.00000000E+00-5.07634221E-01-2.25805351E-02
19  5-5.07634221E-01-2.25805351E-02 3.22417771E-03-4.23776468E-01-2.02606563E-01
19  6-8.28430028E-02 0.00000000E+00 4.96193073E-01 4.61631109E-01 1.67290411E-01
19  7 0.00000000E+00 3.52672007E-03 4.39303865E-02
20  1-2.52972756E-03 3.62890067E-02-4.46356332E-02-1.05761372E-01-0.00000000E+00
20  2-3.20235942E-02 5.59495429E-02 1.09297658E-01-0.00000000E+00 1.74104200E-02
20  3-1.81197452E-01-1.22730220E-02-2.70883132E-01-0.00000000E+00-4.78685139E-02
20  4 7.81386981E-02 8.27831180E-01-0.00000000E+00 4.02275792E-01 7.86289000E-02
20  5 4.02275792E-01 7.86289000E-02 2.64815445E-03-1.48142352E-01 1.18965849E-01
20  6-3.19451244E-01-0.00000000E+00 1.78268081E-01-1.99876234E-01 6.01233801E-01
20  7-0.00000000E+00 2.17690407E-01-9.26084188E-02
21  1 1.93488749E-03-4.19074291E-02 1.14874011E-02-1.42317623E-01-0.00000000E+00
21  2 6.19521221E-02-4.26884774E-02 1.77508659E-01-0.00000000E+00 1.93736586E-03
21  3-3.58768296E-01 4.53008429E-02-3.00461224E-01-0.00000000E+00 2.98397617E-01
21  4-1.18799064E-01 7.59046571E-01-0.00000000E+00 1.53520631E-01 5.67807967E-02
21  5 1.53520631E-01 5.67807967E-02-6.49867470E-03 3.00704864E-01-7.87539543E-02
21  6 3.00331495E-01-0.00000000E+00-3.19021051E-01 1.00511039E-01-5.36357131E-01
21  7-0.00000000E+00-3.51084388E-01 6.19980339E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02757253E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38806388E-01 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28155798E-01 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.37550509E+00 6.54218205E-01 2.50195047E-01
22  5-6.54218205E-01-2.50195047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00-1.42807967E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 2.85106482E-01 0.00000000E+00 0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.49336356E-01
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.20928905E-01-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25202121E-01-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00-4.41025302E-01-1.12979132E-01-1.34040052E-01
23  5 1.12979132E-01 1.34040052E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-5.10325064E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.09905316E+00-0.00000000E+00-0.00000000E+00
24  1 4.61264574E-03-2.11964277E-01 1.79354788E-01 1.81626864E-01 0.00000000E+00
24  2 3.47448951E-01-3.99090920E-01-2.54226087E-01 0.00000000E+00-3.81937037E-02
24  3-5.85980971E-01 2.70747555E-01 2.47546280E-02 0.00000000E+00 1.00591177E+00
24  4-9.11392081E-01-2.98705778E-01 0.00000000E+00-4.01914821E-01-7.62441409E-02
24  5-4.01914821E-01-7.62441409E-02 3.88684356E-03 6.81346219E-01 2.72528830E-01
24  6-1.48621018E-01 0.00000000E+00-8.40699663E-01-7.95801246E-01 3.93435552E-01
24  7 0.00000000E+00-1.87784353E-01-1.31039420E-01
25  1 6.92769332E-05 1.87364489E-02-2.17776366E-02-2.44717947E-01-0.00000000E+00
25  2-4.60023421E-02 6.06056427E-02 4.15208017E-01-0.00000000E+00 1.44768000E-02
25  3 2.42729660E-01-8.16021757E-02 1.11032177E-01-0.00000000E+00-3.00623001E-01
25  4 2.64048299E-01-2.36077733E-01-0.00000000E+00 1.29080463E-01-1.21077158E-01
25  5 1.29080463E-01-1.21077158E-01-1.44882954E-02 3.26778521E-01-2.70992780E-01
25  6-2.85173568E-01-0.00000000E+00-2.16669514E-01 5.58161394E-01 8.44163137E-01
25  7-0.00000000E+00-5.49140458E-01-4.49183484E-02
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.31753978E-01
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.10250938E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.07776609E-01-0.00000000E+00
26  4-0.00000000E+00-0.00000000E+00-8.21525363E-01-1.98046803E-01-2.66475623E-01
26  5 1.98046803E-01 2.66475623E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-6.91293180E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  7 1.53772091E-01-0.00000000E+00-0.00000000E+00
27  1-4.29385400E-04-7.77156288E-02 4.18538385E-02-5.83120163E-01 0.00000000E+00
27  2 1.56262291E-01-1.23416116E-01 1.02911877E+00 0.00000000E+00-2.27827479E-02
27  3-2.50056671E-01 1.35599633E-01 1.43611731E-01 0.00000000E+00 5.46669866E-01
27  4-5.19204302E-01-5.55502542E-01 0.00000000E+00-2.59518112E-01-1.16659366E-01
27  5-2.59518112E-01-1.16659366E-01 1.04423176E-02 8.89228692E-02 2.13424918E-01
27  6 6.93479925E-02 0.00000000E+00-2.12688566E-01-5.19687049E-01-2.51005469E-01
27  7 0.00000000E+00 2.65530273E-01-3.58985417E-02
28  1 9.02543616E-03 3.40740759E-01-5.35399243E-01 1.32304719E-02 0.00000000E+00
28  2-6.93236541E-01 1.27355191E+00-4.97997586E-02 0.00000000E+00-7.75604925E-02
28  3-7.86948354E-01-1.26061612E-01 3.28221532E-02 0.00000000E+00 1.49001249E+00
28  4 6.97203571E-01-4.42584819E-01 0.00000000E+00-5.75532686E-01 7.65092194E-02
28  5-5.75532686E-01 7.65092194E-02 7.86252368E-03 2.96742849E-01-5.33416839E-02
28  6-1.58305933E-02 0.00000000E+00-4.17567369E-01 1.64251281E-01-5.54772279E-02
28  7 0.00000000E+00 2.95900316E-01-1.50444676E-02
29  1 6.71097511E-03 3.78747018E-02-1.94308407E-01-1.86555824E-02-0.00000000E+00
29  2-1.58801224E-01 4.55479032E-01 2.82022333E-02-0.00000000E+00-1.96078858E-02
29  3-1.42448637E-01-7.80775781E-02 4.46535598E-02-0.00000000E+00 2.99193641E-01
29  4 3.03420779E-01-2.05526343E-01-0.00000000E+00-1.58562141E-01 6.32269122E-02
29  5-1.58562141E-01 6.32269122E-02-2.99740811E-02-7.84607451E-01 1.93095785E-01
29  6-1.21485230E-01-0.00000000E+00 1.23629896E+00-5.69091059E-01 6.84837963E-01
29  7-0.00000000E+00-1.09042677E+00-3.39844647E-02
30  1-3.23111995E-02 1.04422473E+00 9.11604103E-02 4.05074888E-02-0.00000000E+00
30  2-1.26680299E+00 3.93178588E-02-1.12515447E-01-0.00000000E+00-5.87064502E-02
30  3-7.20327488E-01-1.21486708E-01 7.81943388E-02-0.00000000E+00 1.76426783E+00
30  4 4.02965015E-01-4.70909798E-01-0.00000000E+00-5.17103826E-03-8.06317291E-01
30  5-5.17103826E-03-8.06317291E-01-7.00511510E-03-1.77113489E-01-1.75315548E-02
30  6 1.21557343E-02-0.00000000E+00 3.08030421E-01 9.07596561E-02-1.44556958E-02
30  7-0.00000000E+00-4.89688842E-02-6.90133794E-03
31  1 2.65798706E-02-7.77868296E-01-1.63621919E-01 6.38766103E-02-0.00000000E+00
31  2 9.12338469E-01 2.62229587E-01-1.34773482E-01-0.00000000E+00-2.74312719E-02
31  3-3.68061204E-01 5.06406163E-02 7.24890013E-02-0.00000000E+00 1.27683154E+00
31  4-1.45799652E-01-3.32047722E-01-0.00000000E+00 3.13461596E-01-1.03237410E+00
31  5 3.13461596E-01-1.03237410E+00-2.34649360E-03-9.14143797E-02-1.75696019E-02
31  6 5.35748538E-02-0.00000000E+00 1.54984714E-01 9.21687839E-02-1.75685103E-01
31  7-0.00000000E+00 9.10843616E-02 6.98133086E-03
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.68065517E-02
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.21533276E-01-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.78128187E-01-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00 8.17584951E-01-4.40825936E-01 1.59273892E+00
32  5 4.40825936E-01-1.59273892E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  6-0.00000000E+00-8.72885842E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7 2.55682770E-01-0.00000000E+00-0.00000000E+00
33  1 7.70788706E-04 4.32490221E-02-1.98729443E-02-2.65527497E-03 0.00000000E+00
33  2-8.30469256E-02 7.38287629E-02 1.36614769E-03 0.00000000E+00-1.86199961E-03
33  3-7.19074982E-03-4.15050946E-02 3.92497625E-02 0.00000000E+00 8.15178239E-02
33  4 1.65700332E-01-1.38432755E-01 0.00000000E+00 1.09697871E-02-1.10196983E-01
33  5 1.09697871E-02-1.10196983E-01 2.21035608E-02 4.39649735E-01-5.80935629E-02
33  6 1.10932773E-01 0.00000000E+00-1.12946853E+00 2.31490014E-01-4.31596912E-01
33  7 0.00000000E+00-5.04900635E-01 1.72287514E+00
 $END
